275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
275,278.25,281.5,284.75,288,291.25,294.5,297.75,301,304.25,307.5,310.75,314,317.25,320.5,323.75,327,330.25,333.5,336.75,340,343.25,346.5,349.75,353,356.25,359.5,362.75,366,369.25,372.5,375.75,379,382.25,385.5,388.75,392,395.25,398.5,401.75,405,408.25,411.5,414.75,418,421.25,424.5,427.75,431,434.25,437.5,440.75,444,447.25,450.5,453.75,457,460.25,463.5,466.75,470,473.25,476.5,479.75,483,486.25,489.5,492.75,496,499.25,502.5,505.75,509,512,515.5,519,522,525,528.5,532,535,538,541.5,545,548,551,554.5,558,561,564,567.5,571,574,577,580.5,584,587,590,593.5,597
